@@ -1,680 +1,680 @@
 
-running radau5.f test
+running 1 test
 step =     1, newt =     1, ldw =  2.436352665990826E+02, h =  1.000000000000000E-06
-step =     1, newt =     2, ldw =  3.880290086635195E-05, h =  1.000000000000000E-06
+step =     1, newt =     2, ldw =  3.880290088842763E-05, h =  1.000000000000000E-06
 step =     2, newt =     1, ldw =  3.935169421326134E+01, h =  1.000000000000000E-07
-step =     3, newt =     1, ldw =  5.065177021861066E-02, h =  1.000000000000000E-07
-step =     4, newt =     1, ldw =  3.222282661742849E+00, h =  3.885735108902087E-07
-step =     5, newt =     1, ldw =  6.519580022026556E+00, h =  4.972810029441471E-07
-step =     6, newt =     1, ldw =  5.807917778679836E+00, h =  7.083509253535920E-07
-step =     6, newt =     2, ldw =  3.209234642843608E-06, h =  7.083509253535920E-07
-step =     7, newt =     1, ldw =  4.089966344088056E+00, h =  1.073623851057028E-06
-step =     8, newt =     1, ldw =  3.364871108710838E+00, h =  2.290473452675524E-06
-step =     9, newt =     1, ldw =  1.700114059461571E+00, h =  7.536689064027484E-06
-step =    10, newt =     1, ldw =  6.970135373330144E-01, h =  4.422664055466360E-05
-step =    11, newt =     1, ldw =  9.017945175862685E-02, h =  3.538131244373088E-04
-step =    12, newt =     1, ldw =  1.629341581234408E-01, h =  2.830504995498470E-03
-step =    13, newt =     1, ldw =  7.271934629915553E-01, h =  2.264403996398776E-02
-step =    13, newt =     2, ldw =  1.578498073930680E-02, h =  2.264403996398776E-02
-step =    14, newt =     1, ldw =  3.737282766517767E-01, h =  1.059258245281148E-01
-step =    14, newt =     2, ldw =  3.422760762883785E-02, h =  1.059258245281148E-01
-step =    15, newt =     1, ldw =  2.623588145602348E+01, h =  4.141772841000433E-01
-step =    15, newt =     2, ldw =  1.488865811874123E+01, h =  4.141772841000433E-01
-step =    16, newt =     1, ldw =  3.132626174088666E+00, h =  2.278492028476093E-01
-step =    16, newt =     2, ldw =  8.767206658474501E-01, h =  2.278492028476093E-01
-step =    16, newt =     3, ldw =  2.408783656026472E-01, h =  2.278492028476093E-01
-step =    16, newt =     4, ldw =  6.510927800248559E-02, h =  2.278492028476093E-01
-step =    16, newt =     5, ldw =  1.726194459938509E-02, h =  2.278492028476093E-01
-step =    17, newt =     1, ldw =  2.601024839490872E+01, h =  2.278492028476093E-01
-step =    17, newt =     2, ldw =  1.026076152718142E+01, h =  2.278492028476093E-01
-step =    18, newt =     1, ldw =  7.069478522572002E+00, h =  1.350257782493808E-01
-step =    18, newt =     2, ldw =  1.377857661327136E+00, h =  1.350257782493808E-01
-step =    18, newt =     3, ldw =  3.167582456172106E-01, h =  1.350257782493808E-01
-step =    18, newt =     4, ldw =  7.448580328598077E-02, h =  1.350257782493808E-01
-step =    18, newt =     5, ldw =  1.721897842613337E-02, h =  1.350257782493808E-01
-step =    19, newt =     1, ldw =  1.643593740410093E+01, h =  1.350257782493808E-01
-step =    19, newt =     2, ldw =  5.288488097902941E+00, h =  1.350257782493808E-01
-step =    20, newt =     1, ldw =  7.550942582513166E+00, h =  1.001464452794707E-01
-step =    20, newt =     2, ldw =  1.626911072803231E+00, h =  1.001464452794707E-01
-step =    20, newt =     3, ldw =  3.936137909122376E-01, h =  1.001464452794707E-01
-step =    20, newt =     4, ldw =  9.611025390797522E-02, h =  1.001464452794707E-01
-step =    20, newt =     5, ldw =  2.301210121948871E-02, h =  1.001464452794707E-01
-step =    21, newt =     1, ldw =  2.475834989097885E+01, h =  1.001464452794707E-01
-step =    21, newt =     2, ldw =  8.718396823451434E+00, h =  1.001464452794707E-01
-step =    22, newt =     1, ldw =  8.390411043047294E+00, h =  6.557565230296628E-02
-step =    22, newt =     2, ldw =  1.654160471873837E+00, h =  6.557565230296628E-02
-step =    22, newt =     3, ldw =  3.725755229874785E-01, h =  6.557565230296628E-02
-step =    22, newt =     4, ldw =  8.510014557920888E-02, h =  6.557565230296628E-02
-step =    22, newt =     5, ldw =  1.906672198772326E-02, h =  6.557565230296628E-02
-step =    23, newt =     1, ldw =  2.257712890228188E+01, h =  6.557565230296628E-02
-step =    23, newt =     2, ldw =  7.368542241518287E+00, h =  6.557565230296628E-02
-step =    24, newt =     1, ldw =  9.091830670965420E+00, h =  4.620885633562398E-02
-step =    24, newt =     2, ldw =  1.834569787473722E+00, h =  4.620885633562398E-02
-step =    24, newt =     3, ldw =  4.144241481140580E-01, h =  4.620885633562398E-02
-step =    24, newt =     4, ldw =  9.445367126424903E-02, h =  4.620885633562398E-02
-step =    24, newt =     5, ldw =  2.109253745954136E-02, h =  4.620885633562398E-02
-step =    25, newt =     1, ldw =  2.726450871693790E+01, h =  4.620885633562398E-02
-step =    25, newt =     2, ldw =  9.111093916139486E+00, h =  4.620885633562398E-02
-step =    26, newt =     1, ldw =  9.873103539111510E+00, h =  3.119889966304367E-02
-step =    26, newt =     2, ldw =  1.911336300551397E+00, h =  3.119889966304367E-02
-step =    26, newt =     3, ldw =  4.157097723933866E-01, h =  3.119889966304367E-02
-step =    26, newt =     4, ldw =  9.131318035143028E-02, h =  3.119889966304367E-02
-step =    26, newt =     5, ldw =  1.964843890314926E-02, h =  3.119889966304367E-02
-step =    27, newt =     1, ldw =  2.748065753174600E+01, h =  3.119889966304367E-02
-step =    27, newt =     2, ldw =  8.871983691431902E+00, h =  3.119889966304367E-02
-step =    28, newt =     1, ldw =  1.059701044547153E+01, h =  2.164088586517934E-02
-step =    28, newt =     2, ldw =  2.052870811450118E+00, h =  2.164088586517934E-02
-step =    28, newt =     3, ldw =  4.424336853444109E-01, h =  2.164088586517934E-02
-step =    28, newt =     4, ldw =  9.606871883453848E-02, h =  2.164088586517934E-02
-step =    28, newt =     5, ldw =  2.042104358024061E-02, h =  2.164088586517934E-02
-step =    29, newt =     1, ldw =  2.905027030557912E+01, h =  2.125655690873182E-02
-step =    29, newt =     2, ldw =  9.175307287455096E+00, h =  2.125655690873182E-02
-step =    30, newt =     1, ldw =  1.154639899223995E+01, h =  1.490438830222701E-02
-step =    30, newt =     2, ldw =  2.213691888598177E+00, h =  1.490438830222701E-02
-step =    30, newt =     3, ldw =  4.710403708354109E-01, h =  1.490438830222701E-02
-step =    30, newt =     4, ldw =  1.009110953534241E-01, h =  1.490438830222701E-02
-step =    30, newt =     5, ldw =  2.115364150375437E-02, h =  1.490438830222701E-02
-step =    31, newt =     1, ldw =  2.962699383509554E+01, h =  1.433808980900640E-02
-step =    31, newt =     2, ldw =  9.060540935206715E+00, h =  1.433808980900640E-02
-step =    32, newt =     1, ldw =  1.253319869417675E+01, h =  1.029289966982484E-02
-step =    32, newt =     2, ldw =  2.398771038720433E+00, h =  1.029289966982484E-02
-step =    32, newt =     3, ldw =  5.075398132839335E-01, h =  1.029289966982484E-02
-step =    32, newt =     4, ldw =  1.079923289628639E-01, h =  1.029289966982484E-02
-step =    32, newt =     5, ldw =  2.247276729554187E-02, h =  1.029289966982484E-02
-step =    33, newt =     1, ldw =  3.012659859097154E+01, h =  9.638278768869487E-03
-step =    33, newt =     2, ldw =  8.915149808031476E+00, h =  9.638278768869487E-03
-step =    34, newt =     1, ldw =  1.361491187829855E+01, h =  7.089615164693940E-03
-step =    34, newt =     2, ldw =  2.603589675067120E+00, h =  7.089615164693940E-03
-step =    34, newt =     3, ldw =  5.490438508230430E-01, h =  7.089615164693940E-03
-step =    34, newt =     4, ldw =  1.163304452106642E-01, h =  7.089615164693940E-03
-step =    34, newt =     5, ldw =  2.409342361256548E-02, h =  7.089615164693940E-03
-step =    35, newt =     1, ldw =  3.054402442155346E+01, h =  6.461975503374752E-03
-step =    35, newt =     2, ldw =  8.761341591398244E+00, h =  6.461975503374752E-03
-step =    36, newt =     1, ldw =  1.470077384538114E+01, h =  4.865054591600743E-03
-step =    36, newt =     2, ldw =  2.810717739910687E+00, h =  4.865054591600743E-03
-step =    36, newt =     3, ldw =  5.914648943979532E-01, h =  4.865054591600743E-03
-step =    36, newt =     4, ldw =  1.249448167091104E-01, h =  4.865054591600743E-03
-step =    36, newt =     5, ldw =  2.578628859854914E-02, h =  4.865054591600743E-03
-step =    37, newt =     1, ldw =  3.079834091854903E+01, h =  4.318130751990487E-03
-step =    37, newt =     2, ldw =  8.568702891424715E+00, h =  4.318130751990487E-03
-step =    38, newt =     1, ldw =  1.578104295764491E+01, h =  3.327844350882229E-03
-step =    38, newt =     2, ldw =  3.020328164020657E+00, h =  3.327844350882229E-03
-step =    38, newt =     3, ldw =  6.350643563662893E-01, h =  3.327844350882229E-03
-step =    38, newt =     4, ldw =  1.339151038092411E-01, h =  3.327844350882229E-03
-step =    38, newt =     5, ldw =  2.757000853265217E-02, h =  3.327844350882229E-03
